score,text
5,ºÐÀ§±â ±Â
3.5,¶óÅº ´À³¦ÀÌ ³Ê¹« ¿¹»µ¿ä »ç¶÷ÀÌ ¸¹Áö¸¸ À½·áµµ ¸ÀÀÖ¾î¿ä ¾Æ¸Þ¸®Ä«³ë´Â »ê¹Ì°¡ Á» ÀÖ¾î¼­ Á¦ ½ºÅ»Àº ¾Æ´ÏÁö¸¸ ¤Ð¤Ð
5,¸¸Á·ÇÕ´Ï´Ù
4.5,¾Æºü¶ó ´Þ´ÞÇÕ´Ï´Ù~
5,ÀÏÃþ¸¸ ºÐÀ§±â Â¯ ¤»¤» Ä«Æä ³Ê¹« ÀÌ»µ¿ä ´Ù¸¥ Ãþ¿¡µµ ÀÚ¸®°¡ ¾öÃ» ¸¹³×¿ä ~ ¶óÅºÀ¸·Î ²Ù¸çÁ®ÀÖ¾î¿ä À½·áµµ ÀÌ»Õ?
5,"ÄÉÀÌÅ©¿Í À½·á°¡ ¸ÀÀÖ°í, ºÐÀ§±âµµ ÁÁÀº Ä«Æä¿´¾î¿ä."
4.5,°ø°£ÀÌ Á¤¸» ³Ê¹« ¿¹»Ú°í ÁÁ¾Æ¿ä~!!
5,±Â
5,ÁÁ¾Æ¿ä
3,±Â
4.5,¸ÀÀÖ¾î¿ä ±»±»±»
5,ºñ ¿À´Â ³¯ µ¿³²¾Æ Ä«Æä! ¸Ç À§Ãþ ´Ù¶ô¹æ °¨µ¿ÀÔ´Ï´Ù.
5,°­³²Ä¡°í À½·á °¡°ÝÀÌ ±¦Âú¾Æ¿ä. ¶óÅº ÁÁ¾ÆÇÏ´Â ºÐµé ¿À½Ã¸é ¸¸Á·ÇÒ °Í °°¾Æ¿ä.
4,³¯ ÁÁÀº ³¯ °¡¸é ´õ ¿¹»Ü °Å °°´Ù
4.5,»ç¶÷ÀÌ ÁøÂ¥ ¸¹Àºµ¥ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä
4.5,»ý°¢º¸´Ù ¾ÈÂÊÀº ¾öÃ» ³Ð¾î¿ä. ±×¸®°í ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä!
5,¿©±â ÁøÂ¥ ÃëÀú³×¿ä »çÁø Â¯ ¸¹ÀÌ°Ç Áü bb ¤»¤»¤» ¿ÃÇØ ÄÚ·Î³ª ¶§¹®¿¡ ÇØ¿Ü¿©Çà ¸ø °£ °Å ¿©±â¼­ ´Ù Ç®°í ¿Â µí
5,Ä«Æä ºÐÀ§±â ³Ê¹« ÁÁ¾Æ¿ä Ä«Æä Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í À½·áµµ ¸ÀÀÖ½À´Ï´Ù! Àç¹æ¹®ÀÇ »ç ÀÖ¾î¿ä!!
5,Àú¹ø¿£ Ä¿ÇÇ ¸¶¼Ì¾ú´Âµ¥ ¹ÐÅ©Æ¼µµ ¸ÀÀÖ³×¿ä! ÄÉÀÌÅ©µµ ¸ÀÀÖ¾î¿ä! ±×¸®°í »çÁøÀÌ ÁøÂ¥ Àß ³ª¿Í¿ä:)
5,Àú¹ø¿¡ ¿ÔÀ» ¶§´Â ¸ô¶ú´Âµ¥ 4Ãþµµ ÀÖ¾ú³×¿ä ¾Æ´ÁÇÏ´Ï ³Ê¹« ¿¹»Ú°í ÁÁ¾Ò¾î¿ä ´Ü°ñ µÉ °Í °°³×¿ä ¤¾¤¾
5,µþ±â ¶óÅ× ¸ÀÀÖ¾î¿ä^^
4,¼ÖÁ÷È÷ ¸ÀÀº ±×Àú ±×·¸°í Ä³¼Å ºÐÀÌ Ä£ÀýÇÏÁø ¾ÊÁö¸¸ ³ôÀº Ãþ°í¿Í ¶óÅºÀ¸·Î ÀÎÇØ ÈÞ°¡ ¿ÂµíÇÑ ºÐÀ§±â! ¸ÀÀº ³Ê¹« ±â´ëÇÏÁö¸¶¼¼À¯¤Ð¤Ð
5,´À³¦ ³Ê¹« ÁÁ¾Æ¿ä
4.5,¿¹»µ¿ä
3.5,¾öÃ» ºñ½Ñµ¥ ³»ºÎ ºÐÀ§±â°¡ Áø½É ´ë¹Ú....
5,ºÐÀ§±â ±Â!!! Ä«Æä°¡ À§¾Æ·¡·Î Å©°í ¿¹»µ¿ä. »ý°¢º¸´Ù ¾öÃ» ³ÐÀºµ¥ »ç¶÷µµ ¸¹¾Æ¿ä. À½·á¶û µðÀúÆ®´Â ºñ½Ñ ÆíÀÔ´Ï´Ù.
5,µ¿³²¾Æ ºÐÀ§±â ³Ê¹« ¿¹»µ¿ä ÄÉÀÌÅ©µéµµ ¸ÀÀÖ¾î¿ä
4.5,Æ¯ÀÌÇÑ ÀÎÅ×¸®¾î ¶óÅº ¹ß¸® ´À³¦ Á¶¿ëÇÑ °ø°£ Ä£±¸µéÀÌ¶û ¼ö´Ù ´ã¿¡ ¶Ç °¡¾ßÁö
